     1                                  [org 0x0100]
  1227 000053AE A48C41A3A318181919-
  1227 000053B7 19191918A308A04143-
  1227 000053C0 4343434343434343FE-
  1227 000053C9 FF1515180815121314-
  1227 000053D2 131212121212121212-
  1227 000053DB 111212121316191919-
  1227 000053E4 1A1A19191A191A1A19-
  1227 000053ED 191919188906A41918-
  1227 000053F6 1919191919191918A0-
  1227 000053FF 890C41424142424343-
  1227 00005408 4342FEFF151415D2D1-
  1227 00005411 11D11212D1D1D01212-
  1227 0000541A 121211111112121315-
  1227 00005423 181919191918181919-
  1227 0000542C 191919191919180815-
  1227 00005435 081818191918181818-
  1227 0000543E 171689898941432B42-
  1227 00005447 4343434342FEFF1412-
  1227 00005450 1212D012891212D1D1-
  1227 00005459 12D1D0D1D1D0121211-
  1227 00005462 1213ECA21919181818-
  1227 0000546B 1818A3A31818191819-
  1227 00005474 181817080808081708-
  1227 0000547D 0808161514EAEA890C-
  1227 00005486 422B2B2B4243422AFE-
  1227 0000548F FFFF111211FFFFFFFF-
  1227 00005498 FFFFFFFFFFFFFFFFD1-
  1227 000054A1 D1D11212E915081818-
  1227 000054AA 1708A2A208080808A3-
  1227 000054B3 181818181708161615-
  1227 000054BC EC1515161515141414-
  1227 000054C5 EA898989FFFFFFFF2A-
  1227 000054CE 2A2AFEFFFFFFFFFFFF-
  1227 000054D7 FFFFFFFFFFFFFFFFFF-
  1227 000054E0 FFFFFFFFD212121315-
  1227 000054E9 16A1A1161616151515-
  1227 000054F2 161616161616161616-
  1227 000054FB 151514141414EC1414-
  1227 00005504 141414EA88898812FF-
  1227 0000550D FFFFFFFFFFFEFFFFFF-
  1227 00005516 FFFFFFFFFFFFFFFFFF-
  1227 0000551F FFFFFFFFFFFFFFFFE8-
  1227 00005528 1213EB14EA15161616-
  1227 00005531 151515161616151515-
  1227 0000553A 1515EC141413131414-
  1227 00005543 1414131414EBEAEAEA-
  1227 0000554C 8812FFFFFFFFFFFFFE-
  1227 00005555 FFFFFFFFFFFFFFFFFF-
  1227 0000555E FFFFFFFFFFFFFFFFFF-
  1227 00005567 FFFFFF141414141415-
  1227 00005570 15ECEB1414EB151515-
  1227 00005579 EB1414141313131313-
  1227 00005582 131313131413141414-
  1227 0000558B EAEAE8E81212FFFFFF-
  1227 00005594 FFFFFEFFFFFFFFFFFF-
  1227 0000559D FFFFFFFFFFFFFFFFFF-
  1227 000055A6 FFFFFFFFFFFF1414EA-
  1227 000055AF 141415151413121213-
  1227 000055B8 131313131313131212-
  1227 000055C1 121212121212131313-
  1227 000055CA 14141413D1D1D1D0D1-
  1227 000055D3 FFFFFFFFFFFEFFFFFF-
  1227 000055DC FFFFFFFFFFFFFFFFFF-
  1227 000055E5 FFFFFFFFFFFFFFFFFF-
  1227 000055EE 1514EA151514141312-
  1227 000055F7 121212121212121212-
  1227 00005600 121212121212121212-
  1227 00005609 131313131313D1D0D0-
  1227 00005612 D112FFFFFFFFFFFFFE-
  1227 0000561B FFFFFFFFFFFFFFFFFF-
  1227 00005624 FFFFFFFFFFFFFFFFFF-
  1227 0000562D FFFFFF1817A1171512-
  1227 00005636 121212D0D0D1D1D1D1-
  1227 0000563F D012121212D012D1D1-
  1227 00005648 D1D0D0D1E913131312-
  1227 00005651 12D0D2D0121212FFFF-
  1227 0000565A FFFFFEFFFFFFFFFFFF-
  1227 00005663 FFFFFFFFFFFFFFFFFF-
  1227 0000566C FFFFFFFFFF18181708-
  1227 00005675 161312D0D0D1D1D1D1-
  1227 0000567E D1D1D1D0D0D0D1D1D0-
  1227 00005687 12D1EAD1D0D0D2D113-
  1227 00005690 121212D0D0D112D0D2-
  1227 00005699 EA13D212D1FEFFFFFF-
  1227 000056A2 FFFFFFFFFFFFFFFFFF-
  1227 000056AB FFFFFFFFFF14171918-
  1227 000056B4 171514EAD1D0D18888-
  1227 000056BD 88D288D1D1D1D1D1D1-
  1227 000056C6 D1131312D1FF1312D0-
  1227 000056CF D1D012121212D01211-
  1227 000056D8 12D0E91515EB13D1FE-
  1227 000056E1 FFFFFFFFFFFFFFFFFF-
  1227 000056EA FFFFFFFFFFFFFFFF08-
  1227 000056F3 18181613D288888888-
  1227 000056FC 898988888988EAE9EA-
  1227 00005705 E9EAEBEA72FFFFFFFF-
  1227 0000570E FFFFFF121212121212-
  1227 00005717 D012D0121212EA16A2-
  1227 00005720 1513FEFFFFFFFFFFFF-
  1227 00005729 FFFFFFFFFFFFFFFFFF-
  1227 00005732 FFFF1415E9888888D1-
  1227 0000573B 728889A389D0FFFFFF-
  1227 00005744 11FFFFFFFFFFFFFFFF-
  1227 0000574D FFFFFFFFFFFFFF1212-
  1227 00005756 E9EA13D11212D01212-
  1227 0000575F 1213EAE9D1FEFFFFFF-
  1227 00005768 FFFFFFFFFFFFFFFFFF-
  1227 00005771 FFFFFFFF13EBD28889-
  1227 0000577A 8CD1D0D1D188FFFFFF-
  1227 00005783 FFFFFFFFFFFFFFFFFF-
  1227 0000578C FFFFFFFFFFFFFFFFFF-
  1227 00005795 FF121213E81312D0EA-
  1227 0000579E D21212D11213D112FE-
  1227 000057A7 FFFFFFFFFFFFFFFFFF-
  1227 000057B0 FFFFFFFFFFFFFF16EB-
  1227 000057B9 8871FFEA1588D189FF-
  1227 000057C2 FFFFFFFFFFFFFFFFFF-
  1227 000057CB FFFFFFFFFFFFFFFFFF-
  1227 000057D4 FFFFFFFFFF1112D112-
  1227 000057DD 12121211FFFFFFFFFF-
  1227 000057E6 1211FEFFFFFFFFFFFF-
  1227 000057EF FFFFFFFFFFFFFFFFFF-
  1227 000057F8 08168872068941A288-
  1227 00005801 06420E42FF06FFFFFF-
  1227 0000580A FFFFFFFFFFFFFFFFFF-
  1227 00005813 FFFFFFFFFFFFFFFFFF-
  1227 0000581C 11D1D21212121412FF-
  1227 00005825 FFFFFFFF11FEFFFFFF-
  1227 0000582E FFFFFFFFFFFFFFFFFF-
  1227 00005837 FFFFA418A0882AFF06-
  1227 00005840 5B43064243440E2B42-
  1227 00005849 4241FFFFFFFFFFFFFF-
  1227 00005852 FFFFFFFFFFFFFFFFFF-
  1227 0000585B FFFFFFFFE8881213EB-
  1227 00005864 EA15FFFFFFFFFFFFFE-
  1227 0000586D FFFFFFFFFFFFFFFFFF-
  1227 00005876 FFFFFFFFFF17A2892A-
  1227 0000587F 2B42425C5B42434343-
  1227 00005888 43435B434243FFFFFF-
  1227 00005891 FFFFFFFFFFFFFFFFFF-
  1227 0000589A FFFFFFFFFFFFFFFFD2-
  1227 000058A3 12EB15EA13FFFFFFFF-
  1227 000058AC FFFFFEFFFFFFFFFFFF-
  1227 000058B5 FFFFFFFFFFFFFFFFE5-
  1227 000058BE 892A43435B435C5C43-
  1227 000058C7 435B5B5B5C5C43432A-
  1227 000058D0 FFFFFFFFFFFFFFFFFF-
  1227 000058D9 FFFFFFFFFFFFFFFFFF-
  1227 000058E2 FFFFFF13EA121212FF-
  1227 000058EB FFFFFFFFFFFEFFFFFF-
  1227 000058F4 FFFFFFFFFFFFFFFFFF-
  1227 000058FD FFFFA1415B5B435B5B-
  1227 00005906 5C5C5B445B43435C5C-
  1227 0000590F 440E42FFFFFFFFFFFF-
  1227 00005918 FFFFFFFFFFFFFFFFFF-
  1227 00005921 FFFFFFFFFF1214EA12-
  1227 0000592A 1113FFFFFFFFFFFFFE-
  1227 00005933 FFFFFFFFFFFFFFFFFF-
  1227 0000593C FFFFFFFF2A41424343-
  1227 00005945 434343434343435B43-
  1227 0000594E 43435B5B2BFFFFFFFF-
  1227 00005957 FFFFFFFFFFFFFFFFFF-
  1227 00005960 FFFFFFFFFFFFFFFF16-
  1227 00005969 16D2D111FFFFFFFFFF-
  1227 00005972 FFFFFEFFFFFFFFFFFF-
  1227 0000597B FFFFFFFFFFFFFF2B42-
  1227 00005984 4143435B5B43434343-
  1227 0000598D 43432B2B2B434342FF-
  1227 00005996 FFFFFFFFFFFFFFFFFF-
  1227 0000599F FFFFFFFFFFFFFFFF42-
  1227 000059A8 2B4016EA1211FFFFFF-
  1227 000059B1 FFFFFFFFFFFEFFFFFF-
  1227 000059BA FFFFFFFFFFFFFFFFFF-
  1227 000059C3 FF4043434343424243-
  1227 000059CC 42FFFFFF2AFFFF2B43-
  1227 000059D5 2BFFFFFFFFFFFFFFFF-
  1227 000059DE FFFFFFFFFFFFFFFFFF-
  1227 000059E7 FF2B2B43410C2A89FF-
  1227 000059F0 FFFFFFFFFFFFFFFFFE-
  1227 000059F9 FFFFFFFFFFFFFFFFFF-
  1227 00005A02 FFFFFFFFFF2B434342-
  1227 00005A0B 424242FFFFFFFFFFFF-
  1227 00005A14 FF2A2A5BFFFFFFFFFF-
  1227 00005A1D FFFFFFFFFFFFFFFFFF-
  1227 00005A26 FFFFFF412B4241A442-
  1227 00005A2F 432B2AFFFFFFFFFFFF-
  1227 00005A38 FFFFFEFFFFFFFFFFFF-
  1227 00005A41 FFFFFFFFFFFFFFFFFF-
  1227 00005A4A 424342424342FFFFFF-
  1227 00005A53 FFFFFFFFFFFFFFFFFF-
  1227 00005A5C FFFFFFFFFFFFFFFFFF-
  1227 00005A65 FFFFFFFFFFFFFF2B42-
  1227 00005A6E 4241424342FFFFFFFF-
  1227 00005A77 FFFFFFFFFFFEFFFFFF-
  1227 00005A80 FFFFFFFFFFFFFFFFFF-
  1227 00005A89 FFFF0C424243425A42-
  1227 00005A92 FFFFFFFFFFFFFFFFFF-
  1227 00005A9B FFFFFFFFFFFFFFFFFF-
  1227 00005AA4 FFFFFFFFFFFFFFFF2B-
  1227 00005AAD 422B435B4343432BFF-
  1227 00005AB6 FFFFFFFFFFFFFFFFFE-
  1227 00005ABF FFFFFFFFFFFFFFFFFF-
  1227 00005AC8 FFFFFFFFFFA4424343-
  1227 00005AD1 5B0F42FFFFFFFFFFFF-
  1227 00005ADA FFFFFFFFFFFFFFFFFF-
  1227 00005AE3 FFFFFFFFFFFFFFFFFF-
  1227 00005AEC FF41435C435B434343-
  1227 00005AF5 422BFFFFFFFFFFFFFF-
  1227 00005AFE FFFFFEFFFFFFFFFFFF-
  1227 00005B07 FFFFFFFFFFFFFFFFFF-
  1227 00005B10 412B425A57FFFFFFFF-
  1227 00005B19 FFFFFFFFFFFFFFFFFF-
  1227 00005B22 FFFFFFFFFFFFFFFFFF-
  1227 00005B2B FFFFFF41435C43435B-
  1227 00005B34 434343420FFFFFFFFF-
  1227 00005B3D FFFFFFFFFFFEFFFFFF-
  1227 00005B46 FFFFFFFFFFFFFFFFFF-
  1227 00005B4F FFFFFFFFFFFFFFFFFF-
  1227 00005B58 FFFFFFFFFFFFFFFFFF-
  1227 00005B61 FFFFFFFFFFFFFFFFFF-
  1227 00005B6A FFFFFFFFFFFF2B4243-
  1227 00005B73 42424343435B42FFFF-
  1227 00005B7C FFFFFFFFFFFFFFFFFE-
  1227 00005B85 FFFFFFFFFFFFFFFFFF-
  1227 00005B8E FFFFFFFFFFFFFFFFFF-
  1227 00005B97 FFFFFFFFFFFFFFFFFF-
  1227 00005BA0 FFFFFFFFFFFFFFFFFF-
  1227 00005BA9 FFFFFFFFFFFFFFFFFF-
  1227 00005BB2 FFFFFFFFFF2A2B2A43-
  1227 00005BBB FFFFFFFFFFFFFFFFFF-
  1227 00005BC4 FFFFFEFFFFFFFFFFFF-
  1227 00005BCD FFFFFFFFFFFFFFFFFF-
  1227 00005BD6 FFFFFFFFFFFFFFFFFF-
  1227 00005BDF FFFFFFFFFFFFFFFFFF-
  1227 00005BE8 FFFFFFFFFFFFFFFFFF-
  1227 00005BF1 FFFFFFFFFFFFFFFFFF-
  1227 00005BFA FFFFFFFFFFFFFFFFFF-
  1227 00005C03 FFFFFFFFFFFEFFFFFF-
  1227 00005C0C FFFFFFFFFFFFFFFFFF-
  1227 00005C15 FFFFFFFFFFFFFFFFFF-
  1227 00005C1E FFFFFFFFFFFFFFFFFF-
  1227 00005C27 FFFFFFFFFFFFFFFFFF-
  1227 00005C30 FFFFFFFFFFFFFFFFFF-
  1227 00005C39 FFFFFFFFFFFFFFFFFF-
  1227 00005C42 FFFFFFFFFFFFFFFFFE-
  1227 00005C4B 00                 
  1228                                  
  1229 00005C4C FFFFFFFFFFFFFFFFFF-     road:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,254,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,254,29,29,29,29,29,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28...
  1229 00005C55 FFFFFFFFFFFFFFFFFF-
  1229 00005C5E FFFFFFFFFFFFFFFFFF-
  1229 00005C67 FFFFFFFFFFFFFFFFFF-
  1229 00005C70 FFFFFFFFFFFFFFFFFF-
  1229 00005C79 FFFEFFFFFFFFFFFFFF-
  1229 00005C82 FFFFFFFFFFFFFFFFFF-
  1229 00005C8B FFFFFFFFFFFFFFFFFF-
  1229 00005C94 FFFFFFFFFFFFFFFFFF-
  1229 00005C9D FFFFFFFFFFFFFFFFFF-
  1229 00005CA6 FFFFFFFE1C1C1C1C1C-
  1229 00005CAF 1C1C1C1C1C1C1C1C1C-
  1229 00005CB8 1C1C1C1C1C1C1C1C1C-
  1229 00005CC1 1C1C1C1C1C1C1C1C1C-
  1229 00005CCA 1C1C1C1C1C1C1C1C1C-
  1229 00005CD3 1C1C1C1C1CFE1E1E1E-
  1229 00005CDC 1E1E1E1E1E1E1E1E1E-
  1229 00005CE5 1E1E1E1E1E1E1E1E1E-
  1229 00005CEE 1E1E1E1E1E1E1E1E1E-
  1229 00005CF7 1E1E1E1E1E1E1E1E1E-
  1229 00005D00 1E1E1E1E1E1E1EFE1D-
  1229 00005D09 1D1D1D1D1C1C1C1C1C-
  1229 00005D12 1C1C1D1D1D1D1D1D1D-
  1229 00005D1B 1D1D1D1D1D1D1D1D1D-
  1229 00005D24 1C1C1C1C1C1C1C1C1C-
  1229 00005D2D 1C1C1C1C1C1C1C1C1D-
  1229 00005D36 FE1C1C1C1C1C1C1C1C-
  1229 00005D3F 1C1C1C1C1C1C1C1C1C-
  1229 00005D48 1C1C1C1C1C1C1C1C1C-
  1229 00005D51 1C1C1C1C1C1C1C1C1C-
  1229 00005D5A 1C1C1C1C1C1C1C1C1C-
  1229 00005D63 1C1CFE1C1C1C1C1C1C-
  1229 00005D6C 1C1C1C1C1C1C1C1C1C-
  1229 00005D75 1C1C1C1C1C1C1C1C1C-
  1229 00005D7E 1C1C1C1C1C1C1C1C1C-
  1229 00005D87 1C1C1C1C1C1C1C1C1C-
  1229 00005D90 1C1C1C1CFE1C1C1C1C-
  1229 00005D99 1C1C1C1C1C1C1C1C1C-
  1229 00005DA2 1C1C1C1C1C1C1C1C1C-
  1229 00005DAB 1C1C1C1C1C1C1C1C1C-
  1229 00005DB4 1C1C1C1C1C1C1C1C1C-
  1229 00005DBD 1C1C1C1C1C1CFE1C1C-
  1229 00005DC6 1C1C1C1C1C1C1C1C1C-
  1229 00005DCF 1C1C1C1C1C1C1C1C1C-
  1229 00005DD8 1C1C1C1C1C1C1C1C1C-
  1229 00005DE1 1C1C1C1C1C1C1C1C1C-
  1229 00005DEA 1C1C1C1C1C1C1C1CFE-
  1229 00005DF3 1C1C1C1C1C1C1C1C1C-
  1229 00005DFC 1C1C1C1C1C1C1C1C1C-
  1229 00005E05 1C1C1C1C1C1C1C1C1C-
  1229 00005E0E 1C1C1C1C1C1C1C1C1C-
  1229 00005E17 1C1C1C1C1C1C1C1C1C-
  1229 00005E20 1CFE1C1C1C1C1C1C1C-
  1229 00005E29 1C1C1C1C1C1C1C1C1C-
  1229 00005E32 1C1C1C1C1C1C1C1C1C-
  1229 00005E3B 1C1C1C1C1C1C1C1C1C-
  1229 00005E44 1C1C1C1C1C1C1C1C1C-
  1229 00005E4D 1C1C1CFE1C1C1C1C1C-
  1229 00005E56 1C1C1C1C1C1C1C1C1C-
  1229 00005E5F 1C1C1C1C1C1C1C1C1C-
  1229 00005E68 1C1C1C1C1C1C1C1C1C-
  1229 00005E71 1C1C1C1C1C1C1C1C1C-
  1229 00005E7A 1C1C1C1C1CFE1C1C1C-
  1229 00005E83 1C1C1C1C1C1C1C1C1C-
  1229 00005E8C 1C1C1C1C1C1C1C1C1C-
  1229 00005E95 1C1C1C1C1C1D1D1D1D-
  1229 00005E9E 1D1D1D1D1C1C1C1C1C-
  1229 00005EA7 1C1C1C1C1C1C1CFE1C-
  1229 00005EB0 1C1C1C1C1C1C1C1C1C-
  1229 00005EB9 1D1E1E1E1E0F0F0F1E-
  1229 00005EC2 1E1E1E1E1E0F0F0F0F-
  1229 00005ECB 0F0F0F0F0F1E1E1D1D-
  1229 00005ED4 1D1C1C1C1C1C1C1C1C-
  1229 00005EDD FE1C070707071C1C1C-
  1229 00005EE6 1C1C1C1D1D1D1D1D1D-
  1229 00005EEF 1D1D1D1D1D1D1D1D1D-
  1229 00005EF8 1D1D1D1D1D1D1D1D1D-
  1229 00005F01 1C1C1C1C1C1C1C1C1C-
  1229 00005F0A 1C1CFE1C1C1C1C1C1C-
  1229 00005F13 1C1C1C1C1C1C1C1C1C-
  1229 00005F1C 1C1C1C1C1C1C1C1C1C-
  1229 00005F25 1C1C1C1C1C1C1C1C1C-
  1229 00005F2E 1C1C1C1C1C1C1C1C1C-
  1229 00005F37 1C1C1C1CFE1C1C1C1C-
  1229 00005F40 1C1C1C1C1C1C1C0707-
  1229 00005F49 070707070707070707-
  1229 00005F52 1C1C1C1C1C1C1C1C1C-
  1229 00005F5B 1C1C1C1C1C1C1C1C1C-
  1229 00005F64 1C1C1C1C1C1CFE1C1C-
  1229 00005F6D 1C1C1C1C1C07070707-
  1229 00005F76 070707070707070707-
  1229 00005F7F 07071C1C1C1C1C1C1C-
  1229 00005F88 1C1C1C1C1C1C1C1C1C-
  1229 00005F91 1C1C1C1C1C1C1C1CFE-
  1229 00005F9A 1C1C1C1C1C1C070707-
  1229 00005FA3 07070707071C1C1C1C-
  1229 00005FAC 1C1C1C1C1C1C1C1C1C-
  1229 00005FB5 1C1C1C1C1C1C1C1C1C-
  1229 00005FBE 1C1C1C1C1C1C1C1C1C-
  1229 00005FC7 1CFE1C1C1C1C1C1C1C-
  1229 00005FD0 1C1C1C1C1C1C1C1C1C-
  1229 00005FD9 1C1C1C1C1C1C1C1C1C-
  1229 00005FE2 1C1C1C1C1C1C1C1C1C-
  1229 00005FEB 1C1C1C1C1C1C1C1C1C-
  1229 00005FF4 1C1C1CFE1C1C1C1C1C-
  1229 00005FFD 1C1C1C1C1C1C1C1C1C-
  1229 00006006 1C1C1C1C1C1C1C1C1C-
  1229 0000600F 1C1C1C1C1C1C1C1C1C-
  1229 00006018 1C1C1C1C1C1C1C1C1C-
  1229 00006021 1C1C1C1C1CFE1C1C1C-
  1229 0000602A 1C1C1C1C1C1C1C1C1C-
  1229 00006033 1C1C1C1C1C1C1C1C1C-
  1229 0000603C 1C1C1C1C1C1C1C1C1C-
  1229 00006045 1C1C1C1C1C1C1C1C1C-
  1229 0000604E 1C1C1C1C1C1C1CFE1C-
  1229 00006057 1C1C1C1C1C1C1C1C1C-
  1229 00006060 1C1C1C1C1C1C1C1C1C-
  1229 00006069 1C1C1C1C1C1C1C1C1C-
  1229 00006072 1C1C1C1C1C1C1C1C1C-
  1229 0000607B 1C1C1C1C1C1C1C1C1C-
  1229 00006084 FE1C1C1C1C1C1C1C1C-
  1229 0000608D 1C1C1C1C1C1C1C1C1C-
  1229 00006096 1C1C1C1C1C1C1C1C1C-
  1229 0000609F 1C1C1C1C1C1C1C1C1C-
  1229 000060A8 1C1C1C1C1C1C1C1C1C-
  1229 000060B1 1C1CFE1C1C1C1C1C1C-
  1229 000060BA 1C1C1C1C1C1C1C1C1C-
  1229 000060C3 1C1C1C1C1C1C1C1C1C-
  1229 000060CC 1C1C1C1C1C1C1C1C1C-
  1229 000060D5 1C1C1C1C1C1C1C1C1C-
  1229 000060DE 1C1C1C1CFE1C1C1C1C-
  1229 000060E7 1C1C1C1C1C1C1C1C1C-
  1229 000060F0 1C1C1C1C1C1C1C1C1C-
  1229 000060F9 1C1C1C1C1C1C1C1C1C-
  1229 00006102 1C1C1C1C1C1C1C1C1C-
  1229 0000610B 1C1C1C1C1C1CFE1D1D-
  1229 00006114 1D1D1C1C1C1D1D1D1D-
  1229 0000611D 1C1C1C1C1D1D1D1D1D-
  1229 00006126 1D1D1D1D1D1D1C1D1D-
  1229 0000612F 1D1D1D1D1D1D1D1D1D-
  1229 00006138 1D1D1D1D1D1D1D1DFE-
  1229 00006141 0F0F0F0F0F0F0F0F0F-
  1229 0000614A 0F0F0F0F0F0F0F0F0F-
  1229 00006153 0F0F0F0F0F0F0F0F0F-
  1229 0000615C 0F0F0F0F0F0F0F0F0F-
  1229 00006165 0F0F0F0F0F0F0F0F0F-
  1229 0000616E 0FFE1E1E1E1E1E1E1E-
  1229 00006177 1E1E1E1E1E1E1E1E1E-
  1229 00006180 1E1E1E1E1E1E1E1E1E-
  1229 00006189 1E1E1E1E1E1E1E1E1E-
  1229 00006192 1E1E1E1E1E1E1E1E1E-
  1229 0000619B 1E1E1EFE1C1C1C1C1C-
  1229 000061A4 1C1C1C1C1C1C1C1C1C-
  1229 000061AD 1C1C1C1C1C1C1C1C1C-
  1229 000061B6 1C1C1C1C1C1C1C1C1C-
  1229 000061BF 1C1C1C1C1C1C1C1C1C-
  1229 000061C8 1C1C1C1C1CFE1B1B1B-
  1229 000061D1 1B1B1B1B1B1B1B1B1B-
  1229 000061DA 1B1B1B1B1B1B1B1B1B-
  1229 000061E3 1B1B1B1B1B1B1B1B1B-
  1229 000061EC 1B1B1B1B1B1B1B1B1B-
  1229 000061F5 1B1B1B1B1B1B1BFEFF-
  1229 000061FE FFFFFFFFFFFFFFFFFF-
  1229 00006207 FFFFFFFFFFFFFFFFFF-
  1229 00006210 FFFFFFFFFFFFFFFFFF-
  1229 00006219 FFFFFFFFFFFFFFFFFF-
  1229 00006222 FFFFFFFFFFFFFFFFFF-
  1229 0000622B FEFFFFFFFFFFFFFFFF-
  1229 00006234 FFFFFFFFFFFFFFFFFF-
  1229 0000623D FFFFFFFFFFFFFFFFFF-
  1229 00006246 FFFFFFFFFFFFFFFFFF-
  1229 0000624F FFFFFFFFFFFFFFFFFF-
  1229 00006258 FFFFFE             
  1230 0000625B 0F06                    roadsize:dw 1551
  1231                                  
  1232 0000625D FFFFFFFFFFFFFFFFFF-     fence:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,28,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,15,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,25,15,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,29,15,30,23,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,15,30,30,27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,26,15,30,30,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255...
  1232 00006266 FFFFFFFFFFFFFFFFFF-
  1232 0000626F FFFFFFFFFFFFFFFFFF-
  1232 00006278 FFFFFFFFFFFEFFFFFF-
  1232 00006281 FFFFFFFFFFFFFFFFFF-
  1232 0000628A FFFFFFFFFFFFFFFFFF-
  1232 00006293 FFFFFFFFFFFFFFFFFF-
  1232 0000629C FFFFFEFFFFFF1CFFFF-
  1232 000062A5 FFFFFFFFFFFFFFFFFF-
  1232 000062AE FFFFFFFFFFFFFFFFFF-
  1232 000062B7 FFFFFFFFFFFFFFFFFE-
  1232 000062C0 FFFFFF0F07FFFFFFFF-
  1232 000062C9 FFFFFFFFFFFFFFFFFF-
  1232 000062D2 FFFFFFFFFFFFFFFFFF-
  1232 000062DB FFFFFFFFFFFEFFFF19-
  1232 000062E4 0F1DFFFFFFFFFFFFFF-
  1232 000062ED FFFFFFFFFFFFFFFFFF-
  1232 000062F6 FFFFFFFFFFFFFFFFFF-
  1232 000062FF FFFFFEFFFF1D0F1E17-
  1232 00006308 FFFFFFFFFFFFFFFFFF-
  1232 00006311 FFFFFFFFFFFFFFFFFF-
  1232 0000631A FFFFFFFFFFFFFFFFFE-
  1232 00006323 FFFF0F1E1E1BFFFFFF-
  1232 0000632C FFFFFFFFFFFFFFFFFF-
  1232 00006335 FFFFFFFFFFFFFFFFFF-
  1232 0000633E FFFFFFFFFFFEFF1A0F-
  1232 00006347 1E1E1DFFFFFFFFFFFF-
  1232 00006350 FFFFFFFFFFFFFFFFFF-
  1232 00006359 FFFFFFFFFFFFFFFFFF-
  1232 00006362 FFFFFEFF1D1E1E1E1E-
  1232 0000636B 17FFFFFFFFFFFFFFFF-
  1232 00006374 FFFFFFFFFFFFFFFFFF-
  1232 0000637D FFFFFFFFFFFFFFFFFE-
  1232 00006386 FF0F1E1E1E1E1BFFFF-
  1232 0000638F FFFFFFFFFFFFFFFFFF-
  1232 00006398 FFFFFFFFFFFFFFFFFF-
  1232 000063A1 FFFFFFFFFFFE1A1E1E-
  1232 000063AA 1E1E1E1DFFFFFFFFFF-
  1232 000063B3 FFFFFFFFFFFFFFFFFF-
  1232 000063BC FFFFFFFFFFFFFFFFFF-
  1232 000063C5 FFFFFE1C1E1E1E1E1E-
  1232 000063CE 1D16FFFFFFFFFFFFFF-
  1232 000063D7 FFFFFFFFFFFFFFFFFF-
  1232 000063E0 FFFFFFFFFFFFFFFFFE-
  1232 000063E9 1C1E1E1E1E1E1D16FF-
  1232 000063F2 FFFFFFFFFFFFFFFFFF-
  1232 000063FB FFFFFFFFFFFFFFFFFF-
  1232 00006404 FFFFFFFFFFFE1C1E1E-
  1232 0000640D 1E1E1E1D16FFFFFFFF-
  1232 00006416 FFFFFFFFFFFFFFFFFF-
  1232 0000641F FFFFFFFFFFFFFFFFFF-
  1232 00006428 FFFFFE1E1E1E1E1E1E-
  1232 00006431 1D1B19191919191919-
  1232 0000643A 191919191919191919-
  1232 00006443 191919191919191AFE-
  1232 0000644C 0F1E1E1E1E1E1D1D1E-
  1232 00006455 1E1E1E1E1E1E1E1E1E-
  1232 0000645E 1E1E1E1E1E1E1E1E1E-
  1232 00006467 1E1E1E1E1EFE1D1E1E-
  1232 00006470 1E1E1E1D1A18181818-
  1232 00006479 181818181818181818-
  1232 00006482 181818181818181818-
  1232 0000648B 1819FE1A1E1E1E1E1E-
