     1                                  [org 0x0100]
  1477 00005319 4A1C424006FFFFFFFF-
  1477 00005322 FFFFFFFFFFFFFFFFFF-
  1477 0000532B FFFFFFFFFFFFFFFFFE-
  1477 00005334 FFFFFFFF18191A4041-
  1477 0000533D 0C0815150C4140060C-
  1477 00005346 A1A140424343434343-
  1477 0000534F 434343432A89174A4A-
  1477 00005358 AC94034A4A1AFFFFFF-
  1477 00005361 13FF13141313FFFFFF-
  1477 0000536A FFFFFFFFFFFFFFFFFF-
  1477 00005373 FFFFFEFFFFFF181A19-
  1477 0000537C 19A3161516EA13D112-
  1477 00005385 12121213EAEC164142-
  1477 0000538E 414343424242424341-
  1477 00005397 1A6294F4A9071D1D1C-
  1477 000053A0 171616151516081717-
  1477 000053A9 0815A21AFF2B2B2B2B-
  1477 000053B2 2B2B422B2BFEFFFF17-
  1477 000053BB 191A181514EC141312-
  1477 000053C4 121212121212121212-
  1477 000053CD 13EA08184142411941-
  1477 000053D6 4243421C4AAA151718-
  1477 000053DF A48C41A3A318181919-
  1477 000053E8 19191918A308A04143-
  1477 000053F1 4343434343434343FE-
  1477 000053FA FF1515180815121314-
  1477 00005403 131212121212121212-
  1477 0000540C 111212121316191919-
  1477 00005415 1A1A19191A191A1A19-
  1477 0000541E 191919188906A41918-
  1477 00005427 1919191919191918A0-
  1477 00005430 890C41424142424343-
  1477 00005439 4342FEFF151415D2D1-
  1477 00005442 11D11212D1D1D01212-
  1477 0000544B 121211111112121315-
  1477 00005454 181919191918181919-
  1477 0000545D 191919191919180815-
  1477 00005466 081818191918181818-
  1477 0000546F 171689898941432B42-
  1477 00005478 4343434342FEFF1412-
  1477 00005481 1212D012891212D1D1-
  1477 0000548A 12D1D0D1D1D0121211-
  1477 00005493 1213ECA21919181818-
  1477 0000549C 1818A3A31818191819-
  1477 000054A5 181817080808081708-
  1477 000054AE 0808161514EAEA890C-
  1477 000054B7 422B2B2B4243422AFE-
  1477 000054C0 FFFF111211FFFFFFFF-
  1477 000054C9 FFFFFFFFFFFFFFFFD1-
  1477 000054D2 D1D11212E915081818-
  1477 000054DB 1708A2A208080808A3-
  1477 000054E4 181818181708161615-
  1477 000054ED EC1515161515141414-
  1477 000054F6 EA898989FFFFFFFF2A-
  1477 000054FF 2A2AFEFFFFFFFFFFFF-
  1477 00005508 FFFFFFFFFFFFFFFFFF-
  1477 00005511 FFFFFFFFD212121315-
  1477 0000551A 16A1A1161616151515-
  1477 00005523 161616161616161616-
  1477 0000552C 151514141414EC1414-
  1477 00005535 141414EA88898812FF-
  1477 0000553E FFFFFFFFFFFEFFFFFF-
  1477 00005547 FFFFFFFFFFFFFFFFFF-
  1477 00005550 FFFFFFFFFFFFFFFFE8-
  1477 00005559 1213EB14EA15161616-
  1477 00005562 151515161616151515-
  1477 0000556B 1515EC141413131414-
  1477 00005574 1414131414EBEAEAEA-
  1477 0000557D 8812FFFFFFFFFFFFFE-
  1477 00005586 FFFFFFFFFFFFFFFFFF-
  1477 0000558F FFFFFFFFFFFFFFFFFF-
  1477 00005598 FFFFFF141414141415-
  1477 000055A1 15ECEB1414EB151515-
  1477 000055AA EB1414141313131313-
  1477 000055B3 131313131413141414-
  1477 000055BC EAEAE8E81212FFFFFF-
  1477 000055C5 FFFFFEFFFFFFFFFFFF-
  1477 000055CE FFFFFFFFFFFFFFFFFF-
  1477 000055D7 FFFFFFFFFFFF1414EA-
  1477 000055E0 141415151413121213-
  1477 000055E9 131313131313131212-
  1477 000055F2 121212121212131313-
  1477 000055FB 14141413D1D1D1D0D1-
  1477 00005604 FFFFFFFFFFFEFFFFFF-
  1477 0000560D FFFFFFFFFFFFFFFFFF-
  1477 00005616 FFFFFFFFFFFFFFFFFF-
  1477 0000561F 1514EA151514141312-
  1477 00005628 121212121212121212-
  1477 00005631 121212121212121212-
  1477 0000563A 131313131313D1D0D0-
  1477 00005643 D112FFFFFFFFFFFFFE-
  1477 0000564C FFFFFFFFFFFFFFFFFF-
  1477 00005655 FFFFFFFFFFFFFFFFFF-
  1477 0000565E FFFFFF1817A1171512-
  1477 00005667 121212D0D0D1D1D1D1-
  1477 00005670 D012121212D012D1D1-
  1477 00005679 D1D0D0D1E913131312-
  1477 00005682 12D0D2D0121212FFFF-
  1477 0000568B FFFFFEFFFFFFFFFFFF-
  1477 00005694 FFFFFFFFFFFFFFFFFF-
  1477 0000569D FFFFFFFFFF18181708-
  1477 000056A6 161312D0D0D1D1D1D1-
  1477 000056AF D1D1D1D0D0D0D1D1D0-
  1477 000056B8 12D1EAD1D0D0D2D113-
  1477 000056C1 121212D0D0D112D0D2-
  1477 000056CA EA13D212D1FEFFFFFF-
  1477 000056D3 FFFFFFFFFFFFFFFFFF-
  1477 000056DC FFFFFFFFFF14171918-
  1477 000056E5 171514EAD1D0D18888-
  1477 000056EE 88D288D1D1D1D1D1D1-
  1477 000056F7 D1131312D1FF1312D0-
  1477 00005700 D1D012121212D01211-
  1477 00005709 12D0E91515EB13D1FE-
  1477 00005712 FFFFFFFFFFFFFFFFFF-
  1477 0000571B FFFFFFFFFFFFFFFF08-
  1477 00005724 18181613D288888888-
  1477 0000572D 898988888988EAE9EA-
  1477 00005736 E9EAEBEA72FFFFFFFF-
  1477 0000573F FFFFFF121212121212-
  1477 00005748 D012D0121212EA16A2-
  1477 00005751 1513FEFFFFFFFFFFFF-
  1477 0000575A FFFFFFFFFFFFFFFFFF-
  1477 00005763 FFFF1415E9888888D1-
  1477 0000576C 728889A389D0FFFFFF-
  1477 00005775 11FFFFFFFFFFFFFFFF-
  1477 0000577E FFFFFFFFFFFFFF1212-
  1477 00005787 E9EA13D11212D01212-
  1477 00005790 1213EAE9D1FEFFFFFF-
  1477 00005799 FFFFFFFFFFFFFFFFFF-
  1477 000057A2 FFFFFFFF13EBD28889-
  1477 000057AB 8CD1D0D1D188FFFFFF-
  1477 000057B4 FFFFFFFFFFFFFFFFFF-
  1477 000057BD FFFFFFFFFFFFFFFFFF-
  1477 000057C6 FF121213E81312D0EA-
  1477 000057CF D21212D11213D112FE-
  1477 000057D8 FFFFFFFFFFFFFFFFFF-
  1477 000057E1 FFFFFFFFFFFFFF16EB-
  1477 000057EA 8871FFEA1588D189FF-
  1477 000057F3 FFFFFFFFFFFFFFFFFF-
  1477 000057FC FFFFFFFFFFFFFFFFFF-
  1477 00005805 FFFFFFFFFF1112D112-
  1477 0000580E 12121211FFFFFFFFFF-
  1477 00005817 1211FEFFFFFFFFFFFF-
  1477 00005820 FFFFFFFFFFFFFFFFFF-
  1477 00005829 08168872068941A288-
  1477 00005832 06420E42FF06FFFFFF-
  1477 0000583B FFFFFFFFFFFFFFFFFF-
  1477 00005844 FFFFFFFFFFFFFFFFFF-
  1477 0000584D 11D1D21212121412FF-
  1477 00005856 FFFFFFFF11FEFFFFFF-
  1477 0000585F FFFFFFFFFFFFFFFFFF-
  1477 00005868 FFFFA418A0882AFF06-
  1477 00005871 5B43064243440E2B42-
  1477 0000587A 4241FFFFFFFFFFFFFF-
  1477 00005883 FFFFFFFFFFFFFFFFFF-
  1477 0000588C FFFFFFFFE8881213EB-
  1477 00005895 EA15FFFFFFFFFFFFFE-
  1477 0000589E FFFFFFFFFFFFFFFFFF-
  1477 000058A7 FFFFFFFFFF17A2892A-
  1477 000058B0 2B42425C5B42434343-
  1477 000058B9 43435B434243FFFFFF-
  1477 000058C2 FFFFFFFFFFFFFFFFFF-
  1477 000058CB FFFFFFFFFFFFFFFFD2-
  1477 000058D4 12EB15EA13FFFFFFFF-
  1477 000058DD FFFFFEFFFFFFFFFFFF-
  1477 000058E6 FFFFFFFFFFFFFFFFE5-
  1477 000058EF 892A43435B435C5C43-
  1477 000058F8 435B5B5B5C5C43432A-
  1477 00005901 FFFFFFFFFFFFFFFFFF-
  1477 0000590A FFFFFFFFFFFFFFFFFF-
  1477 00005913 FFFFFF13EA121212FF-
  1477 0000591C FFFFFFFFFFFEFFFFFF-
  1477 00005925 FFFFFFFFFFFFFFFFFF-
  1477 0000592E FFFFA1415B5B435B5B-
  1477 00005937 5C5C5B445B43435C5C-
  1477 00005940 440E42FFFFFFFFFFFF-
  1477 00005949 FFFFFFFFFFFFFFFFFF-
  1477 00005952 FFFFFFFFFF1214EA12-
  1477 0000595B 1113FFFFFFFFFFFFFE-
  1477 00005964 FFFFFFFFFFFFFFFFFF-
  1477 0000596D FFFFFFFF2A41424343-
  1477 00005976 434343434343435B43-
  1477 0000597F 43435B5B2BFFFFFFFF-
  1477 00005988 FFFFFFFFFFFFFFFFFF-
  1477 00005991 FFFFFFFFFFFFFFFF16-
  1477 0000599A 16D2D111FFFFFFFFFF-
  1477 000059A3 FFFFFEFFFFFFFFFFFF-
  1477 000059AC FFFFFFFFFFFFFF2B42-
  1477 000059B5 4143435B5B43434343-
  1477 000059BE 43432B2B2B434342FF-
  1477 000059C7 FFFFFFFFFFFFFFFFFF-
  1477 000059D0 FFFFFFFFFFFFFFFF42-
  1477 000059D9 2B4016EA1211FFFFFF-
  1477 000059E2 FFFFFFFFFFFEFFFFFF-
  1477 000059EB FFFFFFFFFFFFFFFFFF-
  1477 000059F4 FF4043434343424243-
  1477 000059FD 42FFFFFF2AFFFF2B43-
  1477 00005A06 2BFFFFFFFFFFFFFFFF-
  1477 00005A0F FFFFFFFFFFFFFFFFFF-
  1477 00005A18 FF2B2B43410C2A89FF-
  1477 00005A21 FFFFFFFFFFFFFFFFFE-
  1477 00005A2A FFFFFFFFFFFFFFFFFF-
  1477 00005A33 FFFFFFFFFF2B434342-
  1477 00005A3C 424242FFFFFFFFFFFF-
  1477 00005A45 FF2A2A5BFFFFFFFFFF-
  1477 00005A4E FFFFFFFFFFFFFFFFFF-
  1477 00005A57 FFFFFF412B4241A442-
  1477 00005A60 432B2AFFFFFFFFFFFF-
  1477 00005A69 FFFFFEFFFFFFFFFFFF-
  1477 00005A72 FFFFFFFFFFFFFFFFFF-
  1477 00005A7B 424342424342FFFFFF-
  1477 00005A84 FFFFFFFFFFFFFFFFFF-
  1477 00005A8D FFFFFFFFFFFFFFFFFF-
  1477 00005A96 FFFFFFFFFFFFFF2B42-
  1477 00005A9F 4241424342FFFFFFFF-
  1477 00005AA8 FFFFFFFFFFFEFFFFFF-
  1477 00005AB1 FFFFFFFFFFFFFFFFFF-
  1477 00005ABA FFFF0C424243425A42-
  1477 00005AC3 FFFFFFFFFFFFFFFFFF-
  1477 00005ACC FFFFFFFFFFFFFFFFFF-
  1477 00005AD5 FFFFFFFFFFFFFFFF2B-
  1477 00005ADE 422B435B4343432BFF-
  1477 00005AE7 FFFFFFFFFFFFFFFFFE-
  1477 00005AF0 FFFFFFFFFFFFFFFFFF-
  1477 00005AF9 FFFFFFFFFFA4424343-
  1477 00005B02 5B0F42FFFFFFFFFFFF-
  1477 00005B0B FFFFFFFFFFFFFFFFFF-
  1477 00005B14 FFFFFFFFFFFFFFFFFF-
  1477 00005B1D FF41435C435B434343-
  1477 00005B26 422BFFFFFFFFFFFFFF-
  1477 00005B2F FFFFFEFFFFFFFFFFFF-
  1477 00005B38 FFFFFFFFFFFFFFFFFF-
  1477 00005B41 412B425A57FFFFFFFF-
  1477 00005B4A FFFFFFFFFFFFFFFFFF-
  1477 00005B53 FFFFFFFFFFFFFFFFFF-
  1477 00005B5C FFFFFF41435C43435B-
  1477 00005B65 434343420FFFFFFFFF-
  1477 00005B6E FFFFFFFFFFFEFFFFFF-
  1477 00005B77 FFFFFFFFFFFFFFFFFF-
  1477 00005B80 FFFFFFFFFFFFFFFFFF-
  1477 00005B89 FFFFFFFFFFFFFFFFFF-
  1477 00005B92 FFFFFFFFFFFFFFFFFF-
  1477 00005B9B FFFFFFFFFFFF2B4243-
  1477 00005BA4 42424343435B42FFFF-
  1477 00005BAD FFFFFFFFFFFFFFFFFE-
  1477 00005BB6 FFFFFFFFFFFFFFFFFF-
  1477 00005BBF FFFFFFFFFFFFFFFFFF-
  1477 00005BC8 FFFFFFFFFFFFFFFFFF-
  1477 00005BD1 FFFFFFFFFFFFFFFFFF-
  1477 00005BDA FFFFFFFFFFFFFFFFFF-
  1477 00005BE3 FFFFFFFFFF2A2B2A43-
  1477 00005BEC FFFFFFFFFFFFFFFFFF-
  1477 00005BF5 FFFFFEFFFFFFFFFFFF-
  1477 00005BFE FFFFFFFFFFFFFFFFFF-
  1477 00005C07 FFFFFFFFFFFFFFFFFF-
  1477 00005C10 FFFFFFFFFFFFFFFFFF-
  1477 00005C19 FFFFFFFFFFFFFFFFFF-
  1477 00005C22 FFFFFFFFFFFFFFFFFF-
  1477 00005C2B FFFFFFFFFFFFFFFFFF-
  1477 00005C34 FFFFFFFFFFFEFFFFFF-
  1477 00005C3D FFFFFFFFFFFFFFFFFF-
  1477 00005C46 FFFFFFFFFFFFFFFFFF-
  1477 00005C4F FFFFFFFFFFFFFFFFFF-
  1477 00005C58 FFFFFFFFFFFFFFFFFF-
  1477 00005C61 FFFFFFFFFFFFFFFFFF-
  1477 00005C6A FFFFFFFFFFFFFFFFFF-
  1477 00005C73 FFFFFFFFFFFFFFFFFE-
  1477 00005C7C 00                 
  1478                                  
  1479 00005C7D FFFFFFFFFFFFFFFFFF-     road:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,254,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,254,29,29,29,29,29,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28...
  1479 00005C86 FFFFFFFFFFFFFFFFFF-
  1479 00005C8F FFFFFFFFFFFFFFFFFF-
  1479 00005C98 FFFFFFFFFFFFFFFFFF-
  1479 00005CA1 FFFFFFFFFFFFFFFFFF-
  1479 00005CAA FFFEFFFFFFFFFFFFFF-
  1479 00005CB3 FFFFFFFFFFFFFFFFFF-
  1479 00005CBC FFFFFFFFFFFFFFFFFF-
  1479 00005CC5 FFFFFFFFFFFFFFFFFF-
  1479 00005CCE FFFFFFFFFFFFFFFFFF-
  1479 00005CD7 FFFFFFFE1C1C1C1C1C-
  1479 00005CE0 1C1C1C1C1C1C1C1C1C-
  1479 00005CE9 1C1C1C1C1C1C1C1C1C-
  1479 00005CF2 1C1C1C1C1C1C1C1C1C-
  1479 00005CFB 1C1C1C1C1C1C1C1C1C-
  1479 00005D04 1C1C1C1C1CFE1E1E1E-
  1479 00005D0D 1E1E1E1E1E1E1E1E1E-
  1479 00005D16 1E1E1E1E1E1E1E1E1E-
  1479 00005D1F 1E1E1E1E1E1E1E1E1E-
  1479 00005D28 1E1E1E1E1E1E1E1E1E-
  1479 00005D31 1E1E1E1E1E1E1EFE1D-
  1479 00005D3A 1D1D1D1D1C1C1C1C1C-
  1479 00005D43 1C1C1D1D1D1D1D1D1D-
  1479 00005D4C 1D1D1D1D1D1D1D1D1D-
  1479 00005D55 1C1C1C1C1C1C1C1C1C-
  1479 00005D5E 1C1C1C1C1C1C1C1C1D-
  1479 00005D67 FE1C1C1C1C1C1C1C1C-
  1479 00005D70 1C1C1C1C1C1C1C1C1C-
  1479 00005D79 1C1C1C1C1C1C1C1C1C-
  1479 00005D82 1C1C1C1C1C1C1C1C1C-
  1479 00005D8B 1C1C1C1C1C1C1C1C1C-
  1479 00005D94 1C1CFE1C1C1C1C1C1C-
  1479 00005D9D 1C1C1C1C1C1C1C1C1C-
  1479 00005DA6 1C1C1C1C1C1C1C1C1C-
  1479 00005DAF 1C1C1C1C1C1C1C1C1C-
  1479 00005DB8 1C1C1C1C1C1C1C1C1C-
  1479 00005DC1 1C1C1C1CFE1C1C1C1C-
  1479 00005DCA 1C1C1C1C1C1C1C1C1C-
  1479 00005DD3 1C1C1C1C1C1C1C1C1C-
  1479 00005DDC 1C1C1C1C1C1C1C1C1C-
  1479 00005DE5 1C1C1C1C1C1C1C1C1C-
  1479 00005DEE 1C1C1C1C1C1CFE1C1C-
  1479 00005DF7 1C1C1C1C1C1C1C1C1C-
  1479 00005E00 1C1C1C1C1C1C1C1C1C-
  1479 00005E09 1C1C1C1C1C1C1C1C1C-
  1479 00005E12 1C1C1C1C1C1C1C1C1C-
  1479 00005E1B 1C1C1C1C1C1C1C1CFE-
  1479 00005E24 1C1C1C1C1C1C1C1C1C-
  1479 00005E2D 1C1C1C1C1C1C1C1C1C-
  1479 00005E36 1C1C1C1C1C1C1C1C1C-
  1479 00005E3F 1C1C1C1C1C1C1C1C1C-
  1479 00005E48 1C1C1C1C1C1C1C1C1C-
  1479 00005E51 1CFE1C1C1C1C1C1C1C-
  1479 00005E5A 1C1C1C1C1C1C1C1C1C-
  1479 00005E63 1C1C1C1C1C1C1C1C1C-
  1479 00005E6C 1C1C1C1C1C1C1C1C1C-
  1479 00005E75 1C1C1C1C1C1C1C1C1C-
  1479 00005E7E 1C1C1CFE1C1C1C1C1C-
  1479 00005E87 1C1C1C1C1C1C1C1C1C-
  1479 00005E90 1C1C1C1C1C1C1C1C1C-
  1479 00005E99 1C1C1C1C1C1C1C1C1C-
  1479 00005EA2 1C1C1C1C1C1C1C1C1C-
  1479 00005EAB 1C1C1C1C1CFE1C1C1C-
  1479 00005EB4 1C1C1C1C1C1C1C1C1C-
  1479 00005EBD 1C1C1C1C1C1C1C1C1C-
  1479 00005EC6 1C1C1C1C1C1D1D1D1D-
  1479 00005ECF 1D1D1D1D1C1C1C1C1C-
  1479 00005ED8 1C1C1C1C1C1C1CFE1C-
  1479 00005EE1 1C1C1C1C1C1C1C1C1C-
  1479 00005EEA 1D1E1E1E1E0F0F0F1E-
  1479 00005EF3 1E1E1E1E1E0F0F0F0F-
  1479 00005EFC 0F0F0F0F0F1E1E1D1D-
  1479 00005F05 1D1C1C1C1C1C1C1C1C-
  1479 00005F0E FE1C070707071C1C1C-
  1479 00005F17 1C1C1C1D1D1D1D1D1D-
  1479 00005F20 1D1D1D1D1D1D1D1D1D-
  1479 00005F29 1D1D1D1D1D1D1D1D1D-
  1479 00005F32 1C1C1C1C1C1C1C1C1C-
  1479 00005F3B 1C1CFE1C1C1C1C1C1C-
  1479 00005F44 1C1C1C1C1C1C1C1C1C-
  1479 00005F4D 1C1C1C1C1C1C1C1C1C-
  1479 00005F56 1C1C1C1C1C1C1C1C1C-
  1479 00005F5F 1C1C1C1C1C1C1C1C1C-
  1479 00005F68 1C1C1C1CFE1C1C1C1C-
  1479 00005F71 1C1C1C1C1C1C1C0707-
  1479 00005F7A 070707070707070707-
  1479 00005F83 1C1C1C1C1C1C1C1C1C-
  1479 00005F8C 1C1C1C1C1C1C1C1C1C-
  1479 00005F95 1C1C1C1C1C1CFE1C1C-
  1479 00005F9E 1C1C1C1C1C07070707-
  1479 00005FA7 070707070707070707-
  1479 00005FB0 07071C1C1C1C1C1C1C-
  1479 00005FB9 1C1C1C1C1C1C1C1C1C-
  1479 00005FC2 1C1C1C1C1C1C1C1CFE-
  1479 00005FCB 1C1C1C1C1C1C070707-
  1479 00005FD4 07070707071C1C1C1C-
  1479 00005FDD 1C1C1C1C1C1C1C1C1C-
  1479 00005FE6 1C1C1C1C1C1C1C1C1C-
  1479 00005FEF 1C1C1C1C1C1C1C1C1C-
  1479 00005FF8 1CFE1C1C1C1C1C1C1C-
  1479 00006001 1C1C1C1C1C1C1C1C1C-
  1479 0000600A 1C1C1C1C1C1C1C1C1C-
  1479 00006013 1C1C1C1C1C1C1C1C1C-
  1479 0000601C 1C1C1C1C1C1C1C1C1C-
  1479 00006025 1C1C1CFE1C1C1C1C1C-
  1479 0000602E 1C1C1C1C1C1C1C1C1C-
  1479 00006037 1C1C1C1C1C1C1C1C1C-
  1479 00006040 1C1C1C1C1C1C1C1C1C-
  1479 00006049 1C1C1C1C1C1C1C1C1C-
  1479 00006052 1C1C1C1C1CFE1C1C1C-
  1479 0000605B 1C1C1C1C1C1C1C1C1C-
  1479 00006064 1C1C1C1C1C1C1C1C1C-
  1479 0000606D 1C1C1C1C1C1C1C1C1C-
  1479 00006076 1C1C1C1C1C1C1C1C1C-
  1479 0000607F 1C1C1C1C1C1C1CFE1C-
  1479 00006088 1C1C1C1C1C1C1C1C1C-
  1479 00006091 1C1C1C1C1C1C1C1C1C-
  1479 0000609A 1C1C1C1C1C1C1C1C1C-
  1479 000060A3 1C1C1C1C1C1C1C1C1C-
  1479 000060AC 1C1C1C1C1C1C1C1C1C-
  1479 000060B5 FE1C1C1C1C1C1C1C1C-
  1479 000060BE 1C1C1C1C1C1C1C1C1C-
  1479 000060C7 1C1C1C1C1C1C1C1C1C-
  1479 000060D0 1C1C1C1C1C1C1C1C1C-
  1479 000060D9 1C1C1C1C1C1C1C1C1C-
  1479 000060E2 1C1CFE1C1C1C1C1C1C-
  1479 000060EB 1C1C1C1C1C1C1C1C1C-
  1479 000060F4 1C1C1C1C1C1C1C1C1C-
  1479 000060FD 1C1C1C1C1C1C1C1C1C-
  1479 00006106 1C1C1C1C1C1C1C1C1C-
  1479 0000610F 1C1C1C1CFE1C1C1C1C-
  1479 00006118 1C1C1C1C1C1C1C1C1C-
  1479 00006121 1C1C1C1C1C1C1C1C1C-
  1479 0000612A 1C1C1C1C1C1C1C1C1C-
  1479 00006133 1C1C1C1C1C1C1C1C1C-
  1479 0000613C 1C1C1C1C1C1CFE1D1D-
  1479 00006145 1D1D1C1C1C1D1D1D1D-
  1479 0000614E 1C1C1C1C1D1D1D1D1D-
  1479 00006157 1D1D1D1D1D1D1C1D1D-
  1479 00006160 1D1D1D1D1D1D1D1D1D-
  1479 00006169 1D1D1D1D1D1D1D1DFE-
  1479 00006172 0F0F0F0F0F0F0F0F0F-
  1479 0000617B 0F0F0F0F0F0F0F0F0F-
  1479 00006184 0F0F0F0F0F0F0F0F0F-
  1479 0000618D 0F0F0F0F0F0F0F0F0F-
  1479 00006196 0F0F0F0F0F0F0F0F0F-
  1479 0000619F 0FFE1E1E1E1E1E1E1E-
  1479 000061A8 1E1E1E1E1E1E1E1E1E-
  1479 000061B1 1E1E1E1E1E1E1E1E1E-
  1479 000061BA 1E1E1E1E1E1E1E1E1E-
  1479 000061C3 1E1E1E1E1E1E1E1E1E-
  1479 000061CC 1E1E1EFE1C1C1C1C1C-
  1479 000061D5 1C1C1C1C1C1C1C1C1C-
  1479 000061DE 1C1C1C1C1C1C1C1C1C-
  1479 000061E7 1C1C1C1C1C1C1C1C1C-
  1479 000061F0 1C1C1C1C1C1C1C1C1C-
  1479 000061F9 1C1C1C1C1CFE1B1B1B-
  1479 00006202 1B1B1B1B1B1B1B1B1B-
  1479 0000620B 1B1B1B1B1B1B1B1B1B-
  1479 00006214 1B1B1B1B1B1B1B1B1B-
  1479 0000621D 1B1B1B1B1B1B1B1B1B-
  1479 00006226 1B1B1B1B1B1B1BFEFF-
  1479 0000622F FFFFFFFFFFFFFFFFFF-
  1479 00006238 FFFFFFFFFFFFFFFFFF-
  1479 00006241 FFFFFFFFFFFFFFFFFF-
  1479 0000624A FFFFFFFFFFFFFFFFFF-
  1479 00006253 FFFFFFFFFFFFFFFFFF-
  1479 0000625C FEFFFFFFFFFFFFFFFF-
  1479 00006265 FFFFFFFFFFFFFFFFFF-
  1479 0000626E FFFFFFFFFFFFFFFFFF-
  1479 00006277 FFFFFFFFFFFFFFFFFF-
  1479 00006280 FFFFFFFFFFFFFFFFFF-
  1479 00006289 FFFFFE             
  1480 0000628C 0F06                    roadsize:dw 1551
  1481                                  
  1482 0000628E FFFFFFFFFFFFFFFFFF-     fence:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,28,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,15,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,25,15,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,29,15,30,23,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,15,30,30,27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,26,15,30,30,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255...
  1482 00006297 FFFFFFFFFFFFFFFFFF-
  1482 000062A0 FFFFFFFFFFFFFFFFFF-
  1482 000062A9 FFFFFFFFFFFEFFFFFF-
  1482 000062B2 FFFFFFFFFFFFFFFFFF-
  1482 000062BB FFFFFFFFFFFFFFFFFF-
  1482 000062C4 FFFFFFFFFFFFFFFFFF-
  1482 000062CD FFFFFEFFFFFF1CFFFF-
  1482 000062D6 FFFFFFFFFFFFFFFFFF-
  1482 000062DF FFFFFFFFFFFFFFFFFF-
  1482 000062E8 FFFFFFFFFFFFFFFFFE-
  1482 000062F1 FFFFFF0F07FFFFFFFF-
  1482 000062FA FFFFFFFFFFFFFFFFFF-
  1482 00006303 FFFFFFFFFFFFFFFFFF-
  1482 0000630C FFFFFFFFFFFEFFFF19-
  1482 00006315 0F1DFFFFFFFFFFFFFF-
  1482 0000631E FFFFFFFFFFFFFFFFFF-
  1482 00006327 FFFFFFFFFFFFFFFFFF-
  1482 00006330 FFFFFEFFFF1D0F1E17-
  1482 00006339 FFFFFFFFFFFFFFFFFF-
  1482 00006342 FFFFFFFFFFFFFFFFFF-
  1482 0000634B FFFFFFFFFFFFFFFFFE-
  1482 00006354 FFFF0F1E1E1BFFFFFF-
  1482 0000635D FFFFFFFFFFFFFFFFFF-
  1482 00006366 FFFFFFFFFFFFFFFFFF-
  1482 0000636F FFFFFFFFFFFEFF1A0F-
  1482 00006378 1E1E1DFFFFFFFFFFFF-
  1482 00006381 FFFFFFFFFFFFFFFFFF-
  1482 0000638A FFFFFFFFFFFFFFFFFF-
  1482 00006393 FFFFFEFF1D1E1E1E1E-
  1482 0000639C 17FFFFFFFFFFFFFFFF-
  1482 000063A5 FFFFFFFFFFFFFFFFFF-
  1482 000063AE FFFFFFFFFFFFFFFFFE-
  1482 000063B7 FF0F1E1E1E1E1BFFFF-
  1482 000063C0 FFFFFFFFFFFFFFFFFF-
  1482 000063C9 FFFFFFFFFFFFFFFFFF-
  1482 000063D2 FFFFFFFFFFFE1A1E1E-
  1482 000063DB 1E1E1E1DFFFFFFFFFF-
  1482 000063E4 FFFFFFFFFFFFFFFFFF-
  1482 000063ED FFFFFFFFFFFFFFFFFF-
  1482 000063F6 FFFFFE1C1E1E1E1E1E-
  1482 000063FF 1D16FFFFFFFFFFFFFF-
  1482 00006408 FFFFFFFFFFFFFFFFFF-
  1482 00006411 FFFFFFFFFFFFFFFFFE-
